"Å¸¼®¹øÈ£";"ÆÀ¸í";"game_no";"name";"µî¹øÈ£";"Å¸¼®";"Å¸¼ö";"µæÁ¡";"Å¸Á¡";"¾ÈÅ¸";"1·çÅ¸";"2·çÅ¸";"3·çÅ¸";"È¨·±";"4±¸";"»ç±¸";"»ïÁø";"µµ·ç";"ÈñÅ¸";"Èñºñ";"¶¥º¼";"¶á°ø";"ÀÚ»ì";"º¸»ì";"½ÇÃ¥"
"296";"Çà´çÈýÃ÷";"37";"È«ÁØÀÇ";NULL;"3";"1";"0";"1";"0";"0";"0";"0";"0";"2";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"297";"Çà´çÈýÃ÷";"37";"Á¤Çö¼ö";NULL;"3";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"2";"0";"0";"0";"0"
"298";"µðµ¶½º";"38";"½ÅÁø¹ü";NULL;"4";"3";"1";"0";"0";"0";"0";"0";"0";"1";"0";"1";"1";"0";"0";"1";"1";"0";"0";"0"
"299";"µðµ¶½º";"38";"±è¿ì¼®";NULL;"4";"4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"2";"1";"0";"0";"0"
"300";"µðµ¶½º";"38";"±è¼¼ÈÆ";NULL;"3";"3";"1";"1";"3";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"301";"µðµ¶½º";"38";"¾È¼öÇÑ";NULL;"3";"3";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0"
"302";"µðµ¶½º";"38";"¿À¿ë¹Î";NULL;"3";"2";"0";"0";"1";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0"
"303";"µðµ¶½º";"38";"Àü°æÈÆ";NULL;"3";"2";"1";"1";"1";"0";"1";"0";"0";"1";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0"
"304";"µðµ¶½º";"38";"°­±âÃ¶";NULL;"3";"2";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0"
"305";"µðµ¶½º";"38";"³ªÀÇ¼®";NULL;"2";"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0"
"306";"µðµ¶½º";"38";"¾ß³ª±â¿Í Å¸Ä«À¯Å°";NULL;"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0"
"307";"µðµ¶½º";"38";"¹ÚÁ¾ÁÖ";NULL;"2";"2";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0"
"308";"µðµ¶½º";"38";"Á¶½ÂÇ¥";NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"309";"µðµ¶½º";"38";"¼­ÁØÇõ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0"
"310";"aceball";"39";"È«¼®½Â";NULL;"2";"2";"0";"0";"1";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"311";"aceball";"39";"ÀÎ±âÃ¶";NULL;"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
"312";"aceball";"39";"±èµ¿Çö";NULL;"2";"2";"0";"0";"1";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"313";"aceball";"39";"ÃÖµ¿¼ø";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0"
"314";"aceball";"39";"¹®¿ø±³";NULL;"2";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"315";"aceball";"39";"À¯Çü¼®";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"316";"aceball";"39";"¹Ú¿ì¿­";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"317";"aceball";"39";"ÃÖ±¤¿í";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"318";"aceball";"39";"¼­µ¿ÀÍ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"319";"µðµ¶½º";"40";"¾ß³ª±â¿Í Å¸Ä«À¯Å°";NULL;"3";"3";"3";"1";"2";"2";"0";"0";"0";"0";"0";"0";"3";"0";"0";"1";"0";"0";"0";"0"
"320";"µðµ¶½º";"40";"¼­ÁØÇõ";NULL;"3";"1";"1";"1";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0"
"321";"µðµ¶½º";"40";"±è¼¼ÈÆ";NULL;"3";"3";"2";"4";"2";"1";"1";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0"
"322";"µðµ¶½º";"40";"¾È¼öÇÑ";NULL;"3";"2";"2";"0";"1";"0";"1";"0";"0";"1";"0";"0";"2";"0";"0";"1";"0";"0";"0";"0"
"323";"µðµ¶½º";"40";"±è¿ì¼®";NULL;"3";"2";"1";"1";"1";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0"
"324";"µðµ¶½º";"40";"Àü°æÈÆ";NULL;"3";"3";"1";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0"
"325";"µðµ¶½º";"40";"¿À¿ë¹Î";NULL;"3";"3";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"3";"0";"0";"0";"0"
"326";"µðµ¶½º";"40";"Á¶½ÂÇ¥";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0"
"327";"µðµ¶½º";"40";"È«´ëÁ¤";NULL;"1";"1";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"328";"µðµ¶½º";"40";"Àå´Ù¼Ö";NULL;"3";"3";"2";"0";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0"
"329";"¸ÞÆ®·Î½º ";"41";"ÃÖ¼º¶ô ";NULL;"2";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"330";"¸ÞÆ®·Î½º ";"41";"Á¤ÀÎ¿í ";NULL;"2";"0";"1";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"4";"0";"0"
"331";"¸ÞÆ®·Î½º ";"41";"±è°ÇÈñ ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"332";"¸ÞÆ®·Î½º ";"41";"ÃÖ°­Çö ";NULL;"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"333";"¸ÞÆ®·Î½º ";"41";"ÃÖ°æÈ£ ";NULL;"2";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0"
"334";"¸ÞÆ®·Î½º ";"41";"ÀÌ½ÂÈÆ ";NULL;"2";"2";"0";"1";"1";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"335";"¸ÞÆ®·Î½º ";"41";"½Å¼ö¿ë ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"336";"¸ÞÆ®·Î½º ";"41";"¹Úº´¼® ";NULL;"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"337";"¸ÞÆ®·Î½º ";"41";"ÃÖ¹®±Ô ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"338";"¸ÞÆ®·Î½º ";"41";"À¯È¯¼ö ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"339";"Bullets ";"42";"¹é±¤¼± ";NULL;"3";"1";"3";"1";"1";"1";"0";"0";"0";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"340";"Bullets ";"42";"°ûµ¿ÁØ ";NULL;"3";"1";"3";"3";"1";"1";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"341";"Bullets ";"42";"ÃÖ¿ëÀç ";NULL;"6";"3";"4";"2";"1";"1";"0";"0";"0";"3";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
"342";"Bullets ";"42";"½ÉÁ¤Çö ";NULL;"6";"4";"5";"12";"4";"0";"3";"1";"0";"1";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0"
"343";"Bullets ";"42";"±è¼ºÀ± ";NULL;"4";"3";"3";"4";"3";"1";"2";"0";"0";"1";"0";"0";"3";"0";"0";"0";"0";"0";"0";"0"
"344";"Bullets ";"42";"ÀÌ¿µÀç ";NULL;"2";"2";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"345";"Bullets ";"42";"Á¤ÈÆ¿µ ";NULL;"6";"4";"3";"1";"2";"1";"1";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"5";"0";"0"
"346";"Bullets ";"42";"º¹Á¾¿í ";NULL;"6";"6";"3";"5";"4";"3";"1";"0";"0";"0";"0";"1";"3";"0";"0";"0";"0";"0";"0";"0"
"347";"Bullets ";"42";"¹ÚÁÖ¿ë ";NULL;"6";"3";"3";"0";"1";"1";"0";"0";"0";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"348";"Bullets ";"42";"À±¼®È£ ";NULL;"5";"2";"4";"2";"2";"1";"1";"0";"0";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"349";"Bullets ";"42";"±è¹ü½Ä ";NULL;"2";"2";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"350";"Bullets ";"42";"ÀÌ»óÈ£ ";NULL;"3";"1";"2";"1";"0";"0";"0";"0";"0";"2";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"351";"µðµ¶½º ";"43";"½ÅÁø¹ü ";NULL;"6";"4";"5";"7";"4";"2";"2";"0";"0";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"352";"µðµ¶½º ";"43";"Àü°æÈÆ ";NULL;"5";"3";"4";"4";"2";"0";"2";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"353";"µðµ¶½º ";"43";"Àå´Ù¼Ö ";NULL;"5";"4";"4";"3";"2";"1";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"354";"µðµ¶½º ";"43";"±è¼¼ÈÆ ";NULL;"5";"5";"3";"6";"5";"2";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"355";"µðµ¶½º ";"43";"³ªÀÇ¼® ";NULL;"3";"2";"2";"1";"1";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"356";"µðµ¶½º ";"43";"°­±âÃ¶ ";NULL;"4";"3";"4";"3";"2";"1";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"3";"0";"0"
"357";"µðµ¶½º ";"43";"È«´ëÁ¤ ";NULL;"5";"3";"5";"2";"2";"2";"0";"0";"0";"2";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"358";"µðµ¶½º ";"43";"Á¶½ÂÇ¥ ";NULL;"5";"2";"5";"1";"2";"2";"0";"0";"0";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"359";"µðµ¶½º ";"43";"ÇãÁ¤ ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"360";"µðµ¶½º ";"43";"¾È¼öÇÑ ";NULL;"3";"2";"1";"2";"1";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"362";"¸ÞÆ®·Î½º ";"44";"ÃÖ¼º¶ô ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"363";"¸ÞÆ®·Î½º ";"44";"Á¤ÀÎ¿í ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"364";"¸ÞÆ®·Î½º ";"44";"ÀÌ½ÂÈÆ ";NULL;"1";"1";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"365";"¸ÞÆ®·Î½º ";"44";"ÃÖ°æÈ£ ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"366";"¸ÞÆ®·Î½º ";"44";"±è°ÇÈñ ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"367";"¸ÞÆ®·Î½º ";"44";"À¯È¯¼ö ";NULL;"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"368";"¸ÞÆ®·Î½º ";"44";"¹Úº´¼® ";NULL;"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"369";"¸ÞÆ®·Î½º ";"44";"½Å¼ö¿ë ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"370";"¸ÞÆ®·Î½º ";"44";"ÃÖ°­Çö ";NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"371";"¸ÞÆ®·Î½º ";"44";"ÃÖ¹®±Ô ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"374";"Â©À¯ ";"45";"ÀÌÁ¤·æ ";NULL;"3";"3";"0";"2";"1";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"375";"Â©À¯ ";"45";"ÀÌÈ£ÁØ ";NULL;"3";"2";"1";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"376";"Â©À¯ ";"45";"±è¿¬°¢ ";NULL;"3";"3";"1";"2";"1";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"377";"Â©À¯ ";"45";"¼­ÁØ»ó ";NULL;"3";"2";"1";"0";"1";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0"
"378";"Â©À¯ ";"45";"¹ÚÁ¤¿ì ";NULL;"3";"3";"2";"1";"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"379";"Â©À¯ ";"45";"¹®ÁØÇõ ";NULL;"3";"2";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"380";"Â©À¯ ";"45";"ÃÖÀÏÁØ ";NULL;"3";"3";"1";"1";"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"381";"Â©À¯ ";"45";"¹®Á¤¿ì ";NULL;"3";"2";"0";"1";"0";"0";"0";"0";"0";"1";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
"382";"Â©À¯ ";"45";"¹®Á¾¿­ ";NULL;"2";"2";"1";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"386";"Aceball ";"46";"ÃÖ±¤¿í ";NULL;"3";"3";"1";"3";"1";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"387";"Aceball ";"46";"È«¼®½Â ";NULL;"3";"3";"1";"1";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"388";"Aceball ";"46";"±èµ¿Çö ";NULL;"2";"1";"0";"0";"1";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"389";"Aceball ";"46";"ÃÖµ¿¼ø ";NULL;"2";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
"390";"Aceball ";"46";"¹®¿ø±³ ";NULL;"2";"2";"0";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"391";"Aceball ";"46";"ÀÌ¼º±Ù ";NULL;"2";"1";"1";"0";"1";"1";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"392";"Aceball ";"46";"ÁÖÇöÈ£ ";NULL;"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"393";"Aceball ";"46";"À¯Çü¼® ";NULL;"2";"2";"1";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"0";"0"
"394";"Aceball ";"46";"ÀÎ±âÃ¶ ";NULL;"2";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"398";"Â©À¯ ";"47";"ÀÌÁ¤·æ ";NULL;"2";"2";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"399";"Â©À¯ ";"47";"±¸Âù¿ì ";NULL;"1";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"400";"Â©À¯ ";"47";"ÀÌÈ£ÁØ ";NULL;"3";"3";"2";"0";"2";"2";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"401";"Â©À¯ ";"47";"±è¿¬°¢ ";NULL;"3";"2";"3";"2";"1";"0";"1";"0";"0";"1";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0"
"402";"Â©À¯ ";"47";"¼­ÁØ»ó ";NULL;"3";"2";"2";"2";"2";"2";"0";"0";"0";"1";"0";"0";"2";"0";"0";"0";"0";"7";"0";"0"
"403";"Â©À¯ ";"47";"¹ÚÁ¤¿ì ";NULL;"3";"3";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"404";"Â©À¯ ";"47";"¹®ÁØÇõ ";NULL;"3";"1";"1";"2";"1";"1";"0";"0";"0";"1";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0"
"405";"Â©À¯ ";"47";"ÃÖÇü½Â ";NULL;"3";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"406";"Â©À¯ ";"47";"¹®Á¤¿ì ";NULL;"3";"3";"0";"1";"1";"1";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
"407";"Â©À¯ ";"47";"¹®Á¾¿­ ";NULL;"3";"3";"2";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"410";"¾Æ½½¾Æ½½ ";"48";"ÀÌ»ó¸ñ ";NULL;"2";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"411";"¾Æ½½¾Æ½½ ";"48";"ÀÌ»óÇö ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"412";"¾Æ½½¾Æ½½ ";"48";"Ç¥Á¤Çö ";NULL;"2";"2";"0";"0";"1";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"413";"¾Æ½½¾Æ½½ ";"48";"±è±â¹ü ";NULL;"2";"2";"0";"0";"1";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"414";"¾Æ½½¾Æ½½ ";"48";"ÀÌ¹®¹è ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"415";"¾Æ½½¾Æ½½ ";"48";"±è¼º¼ö ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"416";"¾Æ½½¾Æ½½ ";"48";"Á¤ÇØ±Ç ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"417";"¾Æ½½¾Æ½½ ";"48";"º¯ÈÆ ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"418";"¾Æ½½¾Æ½½ ";"48";"±èÁ¤¿ì ";NULL;"2";"2";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"419";"¾Æ½½¾Æ½½ ";"48";"È«¿µ¹Î ";NULL;"2";"2";"0";"0";"1";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"4";"0";"0"
"422";"Civilians ";"49";"À±¿µ¼ö ";NULL;"3";"3";"0";"0";"1";"1";"0";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0"
"423";"Civilians ";"49";"¹ÚÁø¼® ";NULL;"3";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3";"0";"0";"0";"0";"0";"0";"0";"0"
"424";"Civilians ";"49";"¹ÚÃµÈ£ ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"5";"0";"0"
"425";"Civilians ";"49";"Á¤Áø ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"426";"Civilians ";"49";"ÁÖÈ¯ÀÍ ";NULL;"2";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"427";"Civilians ";"49";"±è³«Çö ";NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"428";"Civilians ";"49";"ÀÌÁØ¿ë ";NULL;"2";"2";"2";"0";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"429";"Civilians ";"49";"¼Û¿ìÁø ";NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"430";"Civilians ";"49";"±èµ¿À± ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
"431";"Civilians ";"49";"¹ÚÁö¿ë ";NULL;"2";"0";"2";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"432";"Civilians ";"49";"ÀÌ¸í±Ô ";NULL;"2";"2";"0";"1";"1";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"434";"D-Dogs ";"50";"Àü°æÈÆ ";NULL;"3";"2";"2";"1";"1";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"435";"D-Dogs ";"50";"ÀÌÁß¹è ";NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"436";"D-Dogs ";"50";"±è¼¼ÈÆ ";NULL;"3";"3";"0";"2";"1";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"438";"D-Dogs ";"50";"±è¿ì¼® ";NULL;"2";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"439";"D-Dogs ";"50";"¹ÚÁ¾ÁÖ ";NULL;"2";"1";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"440";"D-Dogs ";"50";"°­±âÃ¶ ";NULL;"2";"1";"1";"1";"1";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"10";"0";"0"
"441";"D-Dogs ";"50";"Àå´Ù¼Ö ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
"442";"D-Dogs ";"50";"È«´ëÁ¤ ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
"445";"Civilians ";"51";"±èÁöÇü ";NULL;"4";"1";"4";"3";"1";"1";"0";"0";"0";"2";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"446";"Civilians ";"51";"¹ÚÁö¿ë ";NULL;"2";"0";"2";"0";"0";"0";"0";"0";"0";"2";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"447";"Civilians ";"51";"¹ÚÃµÈ£ ";NULL;"2";"2";"2";"3";"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"448";"Civilians ";"51";"±è¼º¿ë ";NULL;"4";"3";"3";"2";"2";"2";"0";"0";"0";"1";"0";"1";"2";"0";"0";"0";"0";"0";"0";"0"
"449";"Civilians ";"51";"Á¤Áø ";NULL;"4";"4";"4";"4";"3";"2";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"6";"0";"0"
"450";"Civilians ";"51";"±èµ¿À± ";NULL;"4";"4";"2";"1";"3";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"451";"Civilians ";"51";"±è³«Çö ";NULL;"4";"2";"3";"1";"1";"1";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"452";"Civilians ";"51";"¼Û¿ìÁø ";NULL;"4";"2";"2";"0";"1";"1";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"453";"Civilians ";"51";"Á¤À±¼ö ";NULL;"4";"3";"2";"4";"2";"2";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"454";"Civilians ";"51";"¹ÚÁø¼® ";NULL;"3";"1";"2";"2";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"457";"Metros ";"52";"ÃÖ¼º¶ô ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
"458";"Metros ";"52";"¹Úº´¼® ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
